Timestamp: 2021-04-12 22:11:29.885678
Pokemon: pikachu 
	ID: 25
	Height: 4
	Weight: 60
	Types: 
		Type: fighting
		Move Damage Class: physical
		Effect (Short): Destroys Reflect and Light Screen.
		
		Name: knock-off
		Id: 282
		Generation: generation-iii
		Accuracy: 100
		powerpoints: 20
		Power: 65
		Type: dark
		Move Damage Class: physical
		Effect (Short): Target drops its held item.
		
		Name: secret-power
		Id: 290
		Generation: generation-iii
		Accuracy: 100
		powerpoints: 20
		Power: 70
		Type: normal
		Move Damage Class: physical
		Effect (Short): Has a $effect_chance% chance to inflict a status effect which depends upon the terrain.
		
		Name: signal-beam
		Id: 324
		Generation: generation-iii
		Accuracy: 100
		powerpoints: 15
		Power: 75
		Type: bug
		Move Damage Class: special
		Effect (Short): Has a $effect_chance% chance to confuse the target.
		
		Name: covet
		Id: 343
		Generation: generation-iii
		Accuracy: 100
		powerpoints: 25
		Power: 60
		Type: normal
		Move Damage Class: physical
		Effect (Short): Takes the target's item.
		
		Name: shock-wave
		Id: 351
		Generation: generation-iii
		Accuracy: None
		powerpoints: 20
		Power: 60
		Type: electric
		Move Damage Class: special
		Effect (Short): Never misses.
		
		Name: natural-gift
		Id: 363
		Generation: generation-iv
		Accuracy: 100
		powerpoints: 15
		Power: None
		Type: normal
		Move Damage Class: physical
		Effect (Short): Power and type depend on the held berry.
		
		Name: feint
		Id: 364
		Generation: generation-iv
		Accuracy: 100
		powerpoints: 10
		Power: 30
		Type: normal
		Move Damage Class: physical
		Effect (Short): Hits through Protect and Detect.
		
		Name: fling
		Id: 374
		Generation: generation-iv
		Accuracy: 100
		powerpoints: 10
		Power: None
		Type: dark
		Move Damage Class: physical
		Effect (Short): Throws held item at the target; power depends on the item.
		
		Name: magnet-rise
		Id: 393
		Generation: generation-iv
		Accuracy: None
		powerpoints: 10
		Power: None
		Type: electric
		Move Damage Class: status
		Effect (Short): User is immune to Ground moves and effects for five turns.
		
		Name: discharge
		Id: 435
		Generation: generation-iv
		Accuracy: 100
		powerpoints: 15
		Power: 80
		Type: electric
		Move Damage Class: special
		Effect (Short): Has a $effect_chance% chance to paralyze the target.
		
		Name: captivate
		Id: 445
		Generation: generation-iv
		Accuracy: 100
		powerpoints: 20
		Power: None
		Type: normal
		Move Damage Class: status
		Effect (Short): Lowers the target's Special Attack by two stages if it's the opposite gender.
		
		Name: grass-knot
		Id: 447
		Generation: generation-iv
		Accuracy: 100
		powerpoints: 20
		Power: None
		Type: grass
		Move Damage Class: special
		Effect (Short): Inflicts more damage to heavier targets, with a maximum of 120 power.
		
		Name: charge-beam
		Id: 451
		Generation: generation-iv
		Accuracy: 90
		powerpoints: 10
		Power: 50
		Type: electric
		Move Damage Class: special
		Effect (Short): Has a $effect_chance% chance to raise the user's Special Attack by one stage.
		
		Name: electro-ball
		Id: 486
		Generation: generation-v
		Accuracy: 100
		powerpoints: 10
		Power: None
		Type: electric
		Move Damage Class: special
		Effect (Short): Power is higher when the user has greater Speed than the target, up to a maximum of 150.
		
		Name: round
		Id: 496
		Generation: generation-v
		Accuracy: 100
		powerpoints: 15
		Power: 60
		Type: normal
		Move Damage Class: special
		Effect (Short): Has double power if it's used more than once per turn.
		
		Name: echoed-voice
		Id: 497
		Generation: generation-v
		Accuracy: 100
		powerpoints: 15
		Power: 40
		Type: normal
		Move Damage Class: special
		Effect (Short): Power increases by 100% for each consecutive use by any friendly Pokémon, to a maximum of 200.
		
		Name: volt-switch
		Id: 521
		Generation: generation-v
		Accuracy: 100
		powerpoints: 20
		Power: 70
		Type: electric
		Move Damage Class: special
		Effect (Short): User must switch out after attacking.
		
		Name: electroweb
		Id: 527
		Generation: generation-v
		Accuracy: 95
		powerpoints: 15
		Power: 55
		Type: electric
		Move Damage Class: special
		Effect (Short): Lowers the target's Speed by one stage.
		
		Name: wild-charge
		Id: 528
		Generation: generation-v
		Accuracy: 100
		powerpoints: 15
		Power: 90
		Type: electric
		Move Damage Class: physical
		Effect (Short): User receives 1/4 the damage it inflicts in recoil.
		
		Name: play-nice
		Id: 589
		Generation: generation-vi
		Accuracy: None
		powerpoints: 20
		Power: None
		Type: normal
		Move Damage Class: status
		Effect (Short): Lowers the target's Attack by one stage.
		
		Name: confide
		Id: 590
		Generation: generation-vi
		Accuracy: None
		powerpoints: 20
		Power: None
		Type: normal
		Move Damage Class: status
		Effect (Short): Lowers the target's Special Attack by one stage.
		
		Name: nuzzle
		Id: 609
		Generation: generation-vi
		Accuracy: 100
		powerpoints: 20
		Power: 20
		Type: electric
		Move Damage Class: physical
		Effect (Short): Has a $effect_chance% chance to paralyze the target.
	Expanded: TruePokemon: ditto 
	ID: 132
	Height: 3
	Weight: 40
	Types: 
		 Name: normal
	Stats: 
		
		Name: hp
		ID: 1
		Is_Battle_Only: False
		
		Name: attack
		ID: 2
		Is_Battle_Only: False
		
		Name: defense
		ID: 3
		Is_Battle_Only: False
		
		Name: special-attack
		ID: 4
		Is_Battle_Only: False
		
		Name: special-defense
		ID: 5
		Is_Battle_Only: False
		
		Name: speed
		ID: 6
		Is_Battle_Only: False
	--------- 
	Abilities: 
		Name: limber
		Id: 7
		Generation: generation-iii
		Effect: Ein Pokémon mit dieser Fähigkeit kann nicht paralysiert werden.  Wenn ein paralysiertes Pokémon diese Fähigkeit erhält, wird es von der paralysis geheilt. Das bezieht das Wiedererlangen dieser Fähigkeit nach dem Kampf mit ein., 
		Effect short: Verhindert paralysis.
		Pokemon: persian hitmonlee ditto buneary lopunny glameow purrloin liepard stunfisk hawlucha mareanie toxapex clobbopus grapploct
		Name: imposter
		Id: 150
		Generation: generation-v
		Effect: Pokémon mit dieser Fähigkeit kopieren einen zufälligen Gegner. Der Effekt ist identisch mit transform., 
		Effect short: Verwandelt sich beim Betreten des Kampfes in den Gegner.
		Pokemon: ditto
	Moves: 
		
		Name: transform
		Id: 144
		Generation: generation-i
		Accuracy: None
		powerpoints: 10
		Power: None
		Type: normal
		Move Damage Class: status
		Effect (Short): User becomes a copy of the target until it leaves battle.
	Expanded: TruePokemon: charmeleon 
	ID: 5
	Height: 11
	Weight: 190
	Types: 
		 Name: fire
	Stats: 
		
		Name: hp
		ID: 1
		Is_Battle_Only: False
		
		Name: attack
		ID: 2
		Is_Battle_Only: False
		
		Name: defense
		ID: 3
		Is_Battle_Only: False
		
		Name: special-attack
		ID: 4
		Is_Battle_Only: False
		
		Name: special-defense
		ID: 5
		Is_Battle_Only: False
		
		Name: speed
		ID: 6
		Is_Battle_Only: False
	--------- 
	Abilities: 
		Name: blaze
		Id: 66
		Generation: generation-iii
		Effect: Wenn ein Pokémon mit dieser Fähigkeit nur noch 1/3 seiner maximalen hp oder weniger hat, werden all seine fire Attacken verstärkt, so dass sie 1,5× so viel regular damage anrichten wie sonst., 
		Effect short: Erhöht den Schaden von fire Attacken um 50% wenn nur noch 1/3 der maximalen hp oder weniger übrig sind.
		Pokemon: charmander charmeleon charizard cyndaquil quilava typhlosion torchic combusken blaziken chimchar monferno infernape tepig pignite emboar pansear simisear fennekin braixen delphox litten torracat incineroar scorbunny raboot cinderace charizard-gmax cinderace-gmax
		Name: solar-power
		Id: 94
		Generation: generation-iv
		Effect: Während starkem Sonnenlicht, wird der special attack von Pokémon mit dieser Fähigkeit um 50% erhöht, dafür erleidet es 1/8 seiner maximalen hp Schaden am Ende der Runde., 
		Effect short: Erhöht den special attack um 50% aber zieht jede Runde 1/8 der max hp ab während starkem Sonnenlicht.
		Pokemon: charmander charmeleon charizard sunkern sunflora tropius helioptile heliolisk houndoom-mega charizard-gmax
	Moves: 
		
		Name: mega-punch
		Id: 5
		Generation: generation-i
		Accuracy: 85
		powerpoints: 20
		Power: 80
		Type: normal
		Move Damage Class: physical
		Effect (Short): Inflicts regular damage with no additional effect.
		
		Name: fire-punch
		Id: 7
		Generation: generation-i
		Accuracy: 100
		powerpoints: 15
		Power: 75
		Type: fire
		Move Damage Class: physical
		Effect (Short): Has a $effect_chance% chance to burn the target.
		
		Name: thunder-punch
		Id: 9
		Generation: generation-i
		Accuracy: 100
		powerpoints: 15
		Power: 75
		Type: electric
		Move Damage Class: physical
		Effect (Short): Has a $effect_chance% chance to paralyze the target.
		
		Name: scratch
		Id: 10
		Generation: generation-i
		Accuracy: 100
		powerpoints: 35
		Power: 40
		Type: normal
		Move Damage Class: physical
		Effect (Short): Inflicts regular damage with no additional effect.
		
		Name: swords-dance
		Id: 14
		Generation: generation-i
		Accuracy: None
		powerpoints: 20
		Power: None
		Type: normal
		Move Damage Class: status
		Effect (Short): Raises the user's Attack by two stages.
		
		Name: cut
		Id: 15
		Generation: generation-i
		Accuracy: 95
		powerpoints: 30
		Power: 50
		Type: normal
		Move Damage Class: physical
		Effect (Short): Inflicts regular damage with no additional effect.
		
		Name: mega-kick
		Id: 25
		Generation: generation-i
		Accuracy: 75
		powerpoints: 5
		Power: 120
		Type: normal
		Move Damage Class: physical
		Effect (Short): Inflicts regular damage with no additional effect.
		
		Name: headbutt
		Id: 29
		Generation: generation-i
		Accuracy: 100
		powerpoints: 15
		Power: 70
		Type: normal
		Move Damage Class: physical
		Effect (Short): Has a $effect_chance% chance to make the target flinch.
		
		Name: body-slam
		Id: 34
		Generation: generation-i
		Accuracy: 100
		powerpoints: 15
		Power: 85
		Type: normal
		Move Damage Class: physical
		Effect (Short): Has a $effect_chance% chance to paralyze the target.
		
		Name: take-down
		Id: 36
		Generation: generation-i
		Accuracy: 85
		powerpoints: 20
		Power: 90
		Type: normal
		Move Damage Class: physical
		Effect (Short): User receives 1/4 the damage it inflicts in recoil.
		
		Name: double-edge
		Id: 38
		Generation: generation-i
		Accuracy: 100
		powerpoints: 15
		Power: 120
		Type: normal
		Move Damage Class: physical
		Effect (Short): User receives 1/3 the damage inflicted in recoil.
		
		Name: leer
		Id: 43
		Generation: generation-i
		Accuracy: 100
		powerpoints: 30
		Power: None
		Type: normal
		Move Damage Class: status
		Effect (Short): Lowers the target's Defense by one stage.
		
		Name: growl
		Id: 45
		Generation: generation-i
		Accuracy: 100
		powerpoints: 40
		Power: None
		Type: normal
		Move Damage Class: status
		Effect (Short): Lowers the target's Attack by one stage.
		
		Name: ember
		Id: 52
		Generation: generation-i
		Accuracy: 100
		powerpoints: 25
		Power: 40
		Type: fire
		Move Damage Class: special
		Effect (Short): Has a $effect_chance% chance to burn the target.
		
		Name: flamethrower
		Id: 53
		Generation: generation-i
		Accuracy: 100
		powerpoints: 15
		Power: 90
		Type: fire
		Move Damage Class: special
		Effect (Short): Has a $effect_chance% chance to burn the target.
		
		Name: submission
		Id: 66
		Generation: generation-i
		Accuracy: 80
		powerpoints: 20
		Power: 80
		Type: fighting
		Move Damage Class: physical
		Effect (Short): User receives 1/4 the damage it inflicts in recoil.
		
		Name: counter
		Id: 68
		Generation: generation-i
		Accuracy: 100
		powerpoints: 20
		Power: None
		Type: fighting
		Move Damage Class: physical
		Effect (Short): Inflicts twice the damage the user received from the last physical hit it took.
		
		Name: seismic-toss
		Id: 69
		Generation: generation-i
		Accuracy: 100
		powerpoints: 20
		Power: None
		Type: fighting
		Move Damage Class: physical
		Effect (Short): Inflicts damage equal to the user's level.
		
		Name: strength
		Id: 70
		Generation: generation-i
		Accuracy: 100
		powerpoints: 15
		Power: 80
		Type: normal
		Move Damage Class: physical
		Effect (Short): Inflicts regular damage with no additional effect.
		
		Name: dragon-rage
		Id: 82
		Generation: generation-i
		Accuracy: 100
		powerpoints: 10
		Power: None
		Type: dragon
		Move Damage Class: special
		Effect (Short): Inflicts 40 points of damage.
		
		Name: fire-spin
		Id: 83
		Generation: generation-i
		Accuracy: 85
		powerpoints: 15
		Power: 35
		Type: fire
		Move Damage Class: special
		Effect (Short): Prevents the target from fleeing and inflicts damage for 2-5 turns.
		
		Name: dig
		Id: 91
		Generation: generation-i
		Accuracy: 100
		powerpoints: 10
		Power: 80
		Type: ground
		Move Damage Class: physical
		Effect (Short): User digs underground, dodging all attacks, and hits next turn.
		
		Name: toxic
		Id: 92
		Generation: generation-i
		Accuracy: 90
		powerpoints: 10
		Power: None
		Type: poison
		Move Damage Class: status
		Effect (Short): Badly poisons the target, inflicting more damage every turn.
		
		Name: rage
		Id: 99
		Generation: generation-i
		Accuracy: 100
		powerpoints: 20
		Power: 20
		Type: normal
		Move Damage Class: physical
		Effect (Short): If the user is hit after using this move, its Attack rises by one stage.
		
		Name: mimic
		Id: 102
		Generation: generation-i
		Accuracy: None
		powerpoints: 10
		Power: None
		Type: normal
		Move Damage Class: status
		Effect (Short): Copies the target's last used move.
		
		Name: double-team
		Id: 104
		Generation: generation-i
		Accuracy: None
		powerpoints: 15
		Power: None
		Type: normal
		Move Damage Class: status
		Effect (Short): Raises the user's evasion by one stage.
		
		Name: smokescreen
		Id: 108
		Generation: generation-i
		Accuracy: 100
		powerpoints: 20
		Power: None
		Type: normal
		Move Damage Class: status
		Effect (Short): Lowers the target's accuracy by one stage.
		
		Name: defense-curl
		Id: 111
		Generation: generation-i
		Accuracy: None
		powerpoints: 40
		Power: None
